index,cluster
2997,1
2998,2
2999,2
3000,0
3001,2
3002,1
3003,2
3004,2
3005,2
3006,1
3007,1
3008,0
3009,1
3010,2
3011,1
3012,1
3013,1
3014,2
3015,1
3016,1
3017,2
3018,1
3019,2
3020,1
3021,0
3022,0
3023,2
3024,1
3025,2
3026,2
3027,2
3028,2
3029,0
3030,0
3031,1
3032,1
3033,1
3034,1
3035,2
3036,0
3037,0
3038,2
3039,1
3040,2
3041,0
3042,2
3043,0
3044,1
3045,1
3046,1
3047,2
3048,1
3049,0
3050,2
3051,1
3052,2
3053,2
3054,1
3055,2
3056,1
3057,2
3058,2
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,2
3069,1
3070,1
3071,2
3072,1
3073,0
3074,0
3075,2
3076,1
3077,1
3078,0
3079,2
3080,1
3081,1
3082,2
3083,0
3084,1
3085,1
3086,1
3087,2
3088,1
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,1
3097,2
3098,0
3099,1
3100,0
3101,2
3102,2
3103,0
3104,1
3105,1
3106,1
3107,0
3108,2
3109,2
3110,1
3111,1
3112,2
3113,2
3114,2
3115,2
3116,1
3117,2
3118,0
3119,2
3120,2
3121,1
3122,0
3123,1
3124,1
3125,2
3126,1
3127,1
3128,2
3129,2
3130,2
3131,1
3132,2
3133,1
3134,1
3135,1
3136,0
3137,2
3138,2
3139,2
3140,2
3141,0
3142,1
3143,2
3144,0
3145,1
3146,2
3147,1
3148,1
3149,2
3150,1
3151,0
3152,0
3153,1
3154,2
3155,1
3156,1
3157,2
3158,1
3159,1
3160,2
3161,2
3162,0
3163,2
3164,1
3165,1
3166,1
3167,1
3168,0
3169,1
3170,2
3171,1
3172,2
3173,2
3174,2
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,1
3182,1
3183,1
3184,2
3185,2
3186,0
3187,2
3188,2
3189,0
3190,1
3191,2
3192,2
3193,2
3194,1
3195,1
3196,2
3197,1
3198,2
3199,0
3200,0
3201,2
3202,0
3203,1
3204,2
3205,1
3206,2
3207,0
3208,1
3209,2
3210,2
3211,1
3212,2
3213,2
3214,1
3215,2
3216,1
3217,2
3218,1
3219,1
3220,2
3221,1
3222,2
3223,0
3224,1
3225,2
3226,2
3227,0
3228,1
3229,0
3230,1
3231,2
3232,1
3233,0
3234,0
3235,1
3236,0
3237,1
3238,1
3239,1
3240,1
3241,0
3242,0
3243,1
3244,2
3245,2
3246,2
3247,1
3248,2
3249,1
3250,1
3251,1
3252,0
3253,1
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,1
3261,1
3262,2
3263,1
3264,2
3265,2
3266,0
3267,0
3268,0
3269,1
3270,2
3271,2
3272,1
3273,1
3274,2
3275,0
3276,1
3277,1
3278,0
3279,1
3280,2
3281,2
3282,2
3283,1
3284,2
3285,2
3286,2
3287,2
3288,1
3289,1
3290,1
3291,2
3292,1
3293,1
3294,0
3295,2
3296,0
3297,1
3298,2
3299,2
3300,1
3301,1
3302,1
3303,0
3304,1
3305,1
3306,0
3307,0
3308,1
3309,0
3310,1
3311,1
3312,2
3313,0
3314,0
3315,2
3316,2
3317,1
3318,0
3319,1
3320,2
3321,1
3322,0
3323,2
3324,1
3325,2
3326,1
3327,2
3328,1
3329,1
3330,2
3331,2
3332,2
3333,1
3334,2
3335,1
3336,1
3337,2
3338,2
3339,2
3340,0
3341,2
3342,2
3343,1
3344,2
3345,1
3346,2
3347,2
3348,1
3349,1
3350,0
3351,2
3352,0
3353,2
3354,1
3355,0
3356,2
3357,1
3358,1
3359,0
3360,1
3361,2
3362,1
3363,2
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,2
3371,1
3372,2
3373,1
3374,2
3375,2
3376,1
3377,2
3378,1
3379,2
3380,2
3381,1
3382,2
3383,1
3384,2
3385,0
3386,1
3387,2
3388,2
3389,2
3390,1
3391,0
3392,0
3393,0
3394,2
3395,0
3396,0
3397,1
3398,1
3399,2
3400,2
3401,2
3402,0
3403,2
3404,1
3405,0
3406,2
3407,1
3408,1
3409,2
3410,2
3411,2
3412,0
3413,0
3414,1
3415,2
3416,2
3417,2
3418,2
3419,1
3420,0
3421,0
3422,1
3423,2
3424,1
3425,2
3426,1
3427,0
3428,1
3429,1
3430,1
3431,1
3432,2
3433,1
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,0
3441,1
3442,1
3443,2
3444,1
3445,1
3446,2
3447,2
3448,2
3449,2
3450,0
3451,2
3452,2
3453,0
3454,2
3455,1
3456,2
3457,1
3458,0
3459,1
3460,2
3461,2
3462,1
3463,2
3464,0
3465,1
3466,1
3467,0
3468,2
3469,0
3470,2
3471,0
3472,1
3473,2
3474,1
3475,0
3476,2
3477,1
3478,2
3479,1
3480,1
3481,2
3482,0
3483,2
3484,1
3485,1
3486,1
3487,0
3488,0
3489,1
3490,2
3491,1
3492,2
3493,2
3494,1
3495,1
3496,1
3497,1
3498,0
3499,0
3500,0
3501,2
3502,1
3503,2
3504,0
3505,1
3506,0
3507,2
3508,1
3509,1
3510,0
3511,2
3512,0
3513,1
3514,0
3515,2
3516,0
3517,2
3518,2
3519,1
3520,1
3521,1
3522,1
3523,1
3524,2
3525,0
3526,1
3527,1
3528,2
3529,2
3530,0
3531,0
3532,1
3533,0
3534,1
3535,2
3536,2
3537,1
3538,2
3539,1
3540,2
3541,0
3542,2
3543,1
3544,1
3545,1
3546,1
3547,0
3548,0
3549,2
3550,2
3551,1
3552,0
3553,1
3554,2
3555,2
3556,2
3557,0
3558,1
3559,0
3560,1
3561,1
3562,1
3563,2
3564,2
3565,2
3566,1
3567,0
3568,2
3569,2
3570,2
3571,0
3572,1
3573,2
3574,2
3575,0
3576,1
3577,1
3578,1
3579,2
3580,2
3581,0
3582,1
3583,1
3584,1
3585,2
3586,2
3587,1
3588,2
3589,2
3590,2
3591,1
3592,2
3593,0
3594,1
3595,1
3596,1
3597,2
3598,1
3599,0
3600,2
3601,0
3602,2
3603,1
3604,2
3605,2
3606,2
3607,2
3608,0
3609,1
3610,2
3611,2
3612,0
3613,0
3614,1
3615,0
3616,1
3617,2
3618,0
3619,0
3620,2
3621,0
3622,2
3623,2
3624,2
3625,1
3626,2
3627,1
3628,0
3629,0
3630,2
3631,1
3632,0
3633,2
3634,2
3635,1
3636,2
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,2
3645,2
3646,0
3647,1
3648,2
3649,2
3650,1
3651,0
3652,2
3653,2
3654,2
3655,1
3656,2
3657,2
3658,2
3659,2
3660,1
3661,1
3662,1
3663,2
3664,1
3665,0
3666,2
3667,1
3668,1
3669,1
3670,2
3671,0
3672,1
3673,2
3674,1
3675,0
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,0
3685,2
3686,1
3687,1
3688,2
3689,2
3690,0
3691,2
3692,1
3693,0
3694,1
3695,1
3696,0
3697,2
3698,2
3699,1
3700,1
3701,1
3702,2
3703,2
3704,1
3705,1
3706,0
3707,1
3708,0
3709,2
3710,1
3711,0
3712,1
3713,1
3714,2
3715,0
3716,0
3717,2
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,1
3725,1
3726,2
3727,2
3728,2
3729,2
3730,2
3731,0
3732,1
3733,1
3734,0
3735,2
3736,0
3737,1
3738,0
3739,1
3740,1
3741,1
3742,2
3743,1
3744,2
3745,0
3746,1
3747,1
3748,1
3749,1
3750,0
3751,2
3752,1
3753,1
3754,2
3755,2
3756,0
3757,0
3758,1
3759,1
3760,1
3761,1
3762,2
3763,0
3764,2
3765,1
3766,1
3767,0
3768,2
3769,1
3770,2
3771,1
3772,2
3773,0
3774,1
3775,0
3776,2
3777,2
3778,1
3779,0
3780,0
3781,2
3782,2
3783,1
3784,1
3785,2
3786,1
3787,1
3788,2
3789,2
3790,0
3791,0
3792,0
3793,0
3794,2
3795,0
3796,2
3797,2
3798,2
3799,1
3800,1
3801,0
3802,2
3803,2
3804,2
3805,0
3806,2
3807,0
3808,2
3809,2
3810,2
3811,1
3812,2
3813,0
3814,1
3815,2
3816,1
3817,0
3818,2
3819,2
3820,1
3821,2
3822,1
3823,1
3824,1
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,1
3832,2
3833,1
3834,2
3835,2
3836,0
3837,1
3838,0
3839,1
3840,2
3841,2
3842,1
3843,1
3844,2
3845,1
3846,2
3847,1
3848,2
3849,0
3850,2
3851,0
3852,1
3853,1
3854,2
3855,1
3856,1
3857,2
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,2
3865,1
3866,1
3867,1
3868,2
3869,0
3870,2
3871,0
3872,1
3873,2
3874,2
3875,2
3876,2
3877,2
3878,1
3879,2
3880,2
3881,0
3882,0
3883,2
3884,2
3885,1
3886,0
3887,1
3888,1
3889,1
3890,1
3891,1
3892,2
3893,0
3894,1
3895,1
3896,2
3897,2
3898,1
3899,2
3900,2
3901,2
3902,1
3903,1
3904,1
3905,2
3906,1
3907,2
3908,2
3909,2
3910,1
3911,2
3912,1
3913,1
3914,0
3915,2
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,2
3925,1
3926,2
3927,2
3928,0
3929,2
3930,1
3931,2
3932,1
3933,1
3934,0
3935,2
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,2
3945,2
3946,1
3947,2
3948,2
3949,1
3950,1
3951,2
3952,0
3953,2
3954,1
3955,1
3956,2
3957,0
3958,1
3959,2
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,1
3967,2
3968,2
3969,1
3970,1
3971,1
3972,1
3973,1
3974,2
3975,0
3976,2
3977,2
3978,1
3979,2
3980,0
3981,1
3982,0
3983,2
3984,1
3985,2
3986,0
3987,1
3988,0
3989,2
3990,1
3991,1
3992,1
3993,1
3994,1
3995,2
3996,1
3997,2
3998,1
3999,0
4000,1
4001,1
4002,2
4003,0
4004,1
4005,1
4006,2
4007,2
4008,1
4009,1
4010,1
4011,0
4012,1
4013,1
4014,2
4015,2
4016,0
4017,1
4018,2
4019,0
4020,0
4021,2
4022,2
4023,1
4024,0
4025,0
4026,1
4027,0
4028,1
4029,2
4030,1
4031,2
4032,1
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,2
4040,0
4041,1
4042,1
4043,0
4044,1
4045,0
4046,2
4047,2
4048,0
4049,1
4050,1
4051,2
4052,2
4053,2
4054,0
4055,1
4056,2
4057,1
4058,1
4059,2
4060,1
4061,1
4062,1
4063,2
4064,2
4065,2
4066,0
4067,1
4068,2
4069,1
4070,0
4071,0
4072,2
4073,1
4074,2
4075,2
4076,1
4077,1
4078,2
4079,1
4080,0
4081,2
4082,2
4083,0
4084,2
4085,2
4086,0
4087,2
4088,1
4089,1
4090,0
4091,2
4092,0
4093,1
4094,2
4095,2
4096,1
4097,1
4098,0
4099,2
4100,0
4101,1
4102,0
4103,1
4104,1
4105,2
4106,2
4107,0
4108,2
4109,2
4110,0
4111,1
4112,2
4113,2
4114,1
4115,2
4116,2
4117,1
4118,2
4119,2
4120,2
4121,1
4122,1
4123,2
4124,0
4125,2
4126,1
4127,2
4128,0
4129,1
4130,2
4131,2
4132,0
4133,1
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,2
4141,1
4142,2
4143,1
4144,2
4145,1
4146,1
4147,2
4148,0
4149,2
4150,1
4151,1
4152,2
4153,0
4154,1
4155,2
4156,0
4157,1
4158,2
4159,1
4160,2
4161,0
4162,2
4163,1
4164,2
4165,1
4166,2
4167,1
4168,2
4169,2
4170,1
4171,0
4172,1
4173,1
4174,2
4175,2
4176,1
4177,0
4178,1
4179,1
4180,0
4181,2
4182,2
4183,2
4184,1
4185,1
4186,0
4187,2
4188,1
4189,0
4190,1
4191,1
4192,1
4193,0
4194,0
4195,2
4196,1
4197,2
4198,1
4199,1
4200,0
4201,2
4202,2
4203,2
4204,2
4205,2
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,2
4213,0
4214,0
4215,2
4216,0
4217,2
4218,0
4219,2
4220,1
4221,1
4222,1
4223,1
4224,2
4225,2
4226,0
4227,2
4228,2
4229,1
4230,0
4231,1
4232,1
4233,2
4234,2
4235,1
4236,2
4237,1
4238,2
4239,1
4240,2
4241,1
4242,1
4243,1
4244,0
4245,1
4246,2
4247,1
4248,1
4249,0
4250,1
4251,2
4252,1
4253,2
4254,2
4255,2
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,2
4263,0
4264,1
4265,2
4266,1
4267,0
4268,0
4269,2
4270,1
4271,2
4272,0
4273,1
4274,1
4275,0
4276,2
4277,2
4278,2
4279,0
4280,2
4281,1
4282,1
4283,1
4284,2
4285,1
4286,0
4287,2
4288,1
4289,0
4290,0
4291,2
4292,0
4293,0
4294,1
4295,2
4296,1
4297,1
4298,2
4299,1
4300,0
4301,1
4302,1
4303,2
4304,2
4305,0
4306,1
4307,1
4308,2
4309,2
4310,1
4311,0
4312,2
4313,2
4314,2
4315,0
4316,2
4317,1
4318,1
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,1
4326,0
4327,2
4328,1
4329,1
4330,0
4331,2
4332,0
4333,2
4334,1
4335,1
4336,2
4337,1
4338,2
4339,2
4340,2
4341,1
4342,1
4343,1
4344,1
4345,2
4346,1
4347,0
4348,0
4349,0
4350,0
4351,2
4352,1
4353,0
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,0
4361,1
4362,2
4363,2
4364,0
4365,1
4366,0
4367,2
4368,1
4369,1
4370,2
4371,1
4372,1
4373,0
4374,0
4375,2
4376,1
4377,1
4378,1
4379,2
4380,0
4381,0
4382,1
4383,2
4384,1
4385,2
4386,1
4387,1
4388,2
4389,1
4390,0
4391,0
4392,1
4393,2
4394,0
4395,2
4396,2
4397,0
4398,1
4399,2
4400,2
4401,0
4402,1
4403,1
4404,0
4405,2
4406,2
4407,1
4408,2
4409,2
4410,2
4411,1
4412,0
4413,2
4414,2
4415,0
4416,1
4417,0
4418,2
4419,2
4420,1
4421,1
4422,0
4423,0
4424,1
4425,1
4426,1
4427,1
4428,2
4429,2
4430,2
4431,2
4432,0
4433,1
4434,0
4435,1
4436,2
4437,2
4438,0
4439,1
4440,1
4441,2
4442,1
4443,0
4444,1
4445,1
4446,1
4447,2
4448,1
4449,0
4450,2
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,2
4459,2
4460,2
4461,2
4462,1
4463,0
4464,2
4465,1
4466,1
4467,2
4468,1
4469,1
4470,2
4471,0
4472,0
4473,2
4474,2
4475,1
4476,1
4477,2
4478,0
4479,2
4480,2
4481,2
4482,1
4483,1
4484,2
4485,1
4486,1
4487,1
4488,2
4489,2
4490,1
4491,0
4492,1
4493,1
4494,1
4495,1
4496,0
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,1
4505,1
4506,2
4507,1
4508,0
4509,0
4510,1
4511,2
4512,2
4513,0
4514,1
4515,0
4516,2
4517,0
4518,0
4519,2
4520,1
4521,2
4522,0
4523,2
4524,0
4525,2
4526,1
4527,0
4528,2
4529,1
4530,2
4531,0
4532,2
4533,2
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,1
4543,2
4544,0
4545,2
4546,2
4547,1
4548,1
4549,1
4550,2
4551,2
4552,1
4553,2
4554,2
4555,1
4556,1
4557,2
4558,1
4559,1
4560,2
4561,0
4562,2
4563,1
4564,2
4565,1
4566,2
4567,0
4568,1
4569,0
4570,0
4571,2
4572,1
4573,1
4574,0
4575,1
4576,1
4577,1
4578,1
4579,2
4580,1
4581,2
4582,1
4583,0
4584,1
4585,0
4586,1
4587,1
4588,2
4589,2
4590,2
4591,0
4592,1
4593,2
4594,2
4595,0
4596,2
4597,2
4598,1
4599,2
4600,2
4601,1
4602,1
4603,2
4604,2
4605,2
4606,2
4607,2
4608,0
4609,0
4610,0
4611,2
4612,2
4613,2
4614,2
4615,2
4616,1
4617,2
4618,0
4619,2
4620,2
4621,1
4622,1
4623,1
4624,0
4625,2
4626,2
4627,0
4628,1
4629,0
4630,2
4631,1
4632,0
4633,1
4634,2
4635,0
4636,2
4637,1
4638,1
4639,2
4640,0
4641,2
4642,2
4643,1
4644,2
4645,0
4646,1
4647,2
4648,2
4649,2
4650,1
4651,1
4652,2
4653,2
4654,1
4655,1
4656,2
4657,2
4658,1
4659,2
4660,1
4661,0
4662,0
4663,1
4664,2
4665,2
4666,2
4667,2
4668,1
4669,0
4670,2
4671,2
4672,1
4673,2
4674,1
4675,0
4676,2
4677,1
4678,0
4679,2
4680,1
4681,0
4682,1
4683,1
4684,2
4685,1
4686,2
4687,2
4688,2
4689,2
4690,1
4691,0
4692,0
4693,1
4694,1
4695,0
4696,0
4697,1
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,1
4705,2
4706,0
4707,1
4708,2
4709,2
4710,0
4711,2
4712,0
4713,2
4714,1
4715,0
4716,1
4717,1
4718,2
4719,0
4720,1
4721,1
4722,1
4723,1
4724,2
4725,1
4726,2
4727,1
4728,1
4729,2
4730,2
4731,1
4732,1
4733,2
4734,2
4735,0
4736,2
4737,1
4738,1
4739,1
4740,0
4741,0
4742,1
4743,0
4744,1
4745,2
4746,1
4747,0
4748,2
4749,2
4750,0
4751,0
4752,1
4753,1
4754,1
4755,0
4756,0
4757,2
4758,1
4759,1
4760,0
4761,1
4762,0
4763,0
4764,2
4765,2
4766,2
4767,1
4768,2
4769,2
4770,1
4771,2
4772,0
4773,1
4774,2
4775,2
4776,2
4777,0
4778,1
4779,1
4780,2
4781,1
4782,2
4783,2
4784,1
4785,0
4786,2
4787,0
4788,2
4789,1
4790,2
4791,0
4792,1
4793,0
4794,0
4795,2
4796,1
4797,1
4798,2
4799,2
4800,2
4801,1
4802,0
4803,1
4804,1
4805,0
4806,2
4807,0
4808,0
4809,2
4810,0
4811,2
4812,2
4813,1
4814,1
4815,2
4816,1
4817,1
4818,2
4819,0
4820,2
4821,0
4822,2
4823,2
4824,1
4825,1
4826,0
4827,0
4828,1
4829,2
4830,2
4831,0
4832,2
4833,1
4834,1
4835,1
4836,2
4837,1
4838,1
4839,1
4840,0
4841,2
4842,2
4843,2
4844,0
4845,1
4846,1
4847,1
4848,1
4849,2
4850,2
4851,2
4852,1
4853,0
4854,1
4855,2
4856,1
4857,2
4858,1
4859,1
4860,1
4861,1
4862,2
4863,2
4864,2
4865,1
4866,1
4867,2
4868,0
4869,2
4870,2
4871,0
4872,0
4873,1
4874,2
4875,1
4876,2
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,0
4886,2
4887,1
4888,2
4889,1
4890,2
4891,2
4892,1
4893,1
4894,2
4895,2
4896,1
4897,2
4898,2
4899,1
4900,1
4901,2
4902,1
4903,2
4904,2
4905,0
4906,2
4907,2
4908,1
4909,1
4910,1
4911,1
4912,2
4913,1
4914,1
4915,0
4916,0
4917,0
4918,2
4919,1
4920,1
4921,2
4922,0
4923,0
4924,2
4925,1
4926,2
4927,1
4928,2
4929,2
4930,1
4931,1
4932,2
4933,1
4934,1
4935,2
4936,1
4937,0
4938,0
4939,2
4940,1
4941,0
4942,1
4943,1
4944,1
4945,1
4946,2
4947,2
4948,2
4949,1
4950,2
4951,1
4952,1
4953,0
4954,1
4955,1
4956,2
4957,0
4958,1
4959,2
4960,1
4961,1
4962,1
4963,0
4964,2
4965,0
4966,0
4967,1
4968,2
4969,2
4970,1
4971,0
4972,2
4973,0
4974,0
4975,1
4976,1
4977,2
4978,2
4979,0
4980,1
4981,2
4982,2
4983,1
4984,2
4985,2
4986,2
4987,0
4988,1
4989,1
4990,1
4991,1
4992,1
4993,2
4994,2
4995,2
4996,2
4997,1
4998,2
4999,2
5000,2
5001,2
5002,1
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,1
5010,2
5011,2
5012,0
5013,1
5014,2
5015,1
5016,1
5017,1
5018,1
5019,2
5020,2
5021,1
5022,0
5023,1
5024,0
5025,0
5026,1
5027,2
5028,2
5029,1
5030,2
5031,0
5032,0
5033,2
5034,1
5035,1
5036,2
5037,2
5038,2
5039,1
5040,2
5041,0
5042,1
5043,1
5044,2
5045,1
5046,2
5047,1
5048,2
5049,0
5050,2
5051,1
5052,2
5053,0
5054,1
5055,0
5056,1
5057,1
5058,2
5059,0
5060,1
5061,2
5062,2
5063,1
5064,1
5065,0
5066,2
5067,2
5068,2
5069,1
5070,2
5071,1
5072,0
5073,2
5074,1
5075,0
5076,1
5077,2
5078,0
5079,2
5080,0
5081,1
5082,1
5083,1
5084,2
5085,1
5086,1
5087,2
5088,1
5089,0
5090,2
5091,2
5092,1
5093,2
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,0
5102,2
5103,2
5104,0
5105,0
5106,2
5107,2
5108,0
5109,2
5110,1
5111,2
5112,0
5113,0
5114,0
5115,1
5116,1
5117,1
5118,0
5119,2
5120,0
5121,2
5122,1
5123,1
5124,2
5125,1
5126,2
5127,2
5128,1
5129,1
5130,2
5131,2
5132,2
5133,0
5134,1
5135,2
5136,1
5137,1
5138,0
5139,2
5140,1
5141,2
5142,2
5143,2
5144,1
5145,2
5146,2
5147,2
5148,1
5149,1
5150,1
5151,2
5152,2
5153,2
5154,2
5155,2
5156,0
5157,1
5158,1
5159,2
5160,1
5161,2
5162,2
5163,0
5164,1
5165,1
5166,1
5167,1
5168,2
5169,0
5170,0
5171,2
5172,1
5173,1
5174,1
5175,1
5176,2
5177,2
5178,0
5179,2
5180,1
5181,1
5182,2
5183,2
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,2
5194,1
5195,0
5196,2
5197,1
5198,2
5199,1
5200,2
5201,1
5202,1
5203,2
5204,1
5205,1
5206,2
5207,1
5208,0
5209,2
5210,1
5211,1
5212,1
5213,0
5214,1
5215,2
5216,1
5217,1
5218,2
5219,0
5220,1
5221,2
5222,1
5223,2
5224,0
5225,1
5226,2
5227,2
5228,2
5229,2
5230,2
5231,0
5232,2
5233,1
5234,1
5235,2
5236,0
5237,0
5238,1
5239,0
5240,1
5241,1
5242,1
5243,0
5244,2
5245,1
5246,2
5247,0
5248,2
5249,2
5250,1
5251,1
5252,2
5253,0
5254,2
5255,1
5256,2
5257,1
5258,1
5259,2
5260,2
5261,1
5262,0
5263,0
5264,1
5265,2
5266,2
5267,0
5268,1
5269,1
5270,2
5271,1
5272,2
5273,2
5274,2
5275,0
5276,1
5277,1
5278,0
5279,1
5280,2
5281,1
5282,0
5283,2
5284,0
5285,1
5286,1
5287,1
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,2
5296,0
5297,1
5298,2
5299,0
5300,1
5301,0
5302,1
5303,1
5304,2
5305,0
5306,2
5307,2
5308,2
5309,2
5310,0
5311,2
5312,2
5313,1
5314,2
5315,2
5316,0
5317,0
5318,1
5319,1
5320,2
5321,1
5322,1
5323,2
5324,2
5325,1
5326,1
5327,1
5328,2
5329,2
5330,0
5331,2
5332,1
5333,0
5334,1
5335,2
5336,2
5337,2
5338,1
5339,0
5340,2
5341,0
5342,2
5343,1
5344,0
5345,1
5346,2
5347,2
5348,0
5349,0
5350,0
5351,1
5352,1
5353,2
5354,1
5355,1
5356,1
5357,0
5358,1
5359,2
5360,0
5361,1
5362,0
5363,2
5364,1
5365,1
5366,2
5367,1
5368,1
5369,1
5370,1
5371,2
5372,2
5373,2
5374,1
5375,1
5376,1
5377,2
5378,2
5379,2
5380,1
5381,1
5382,1
5383,0
5384,1
5385,1
5386,2
5387,2
5388,0
5389,2
5390,2
5391,2
5392,0
5393,2
5394,1
5395,1
5396,0
5397,2
5398,2
5399,0
5400,0
5401,0
5402,2
5403,2
5404,2
5405,1
5406,2
5407,0
5408,1
5409,2
5410,2
5411,2
5412,1
5413,2
5414,2
5415,2
5416,1
5417,2
5418,0
5419,1
5420,2
5421,1
5422,1
5423,0
5424,0
5425,2
5426,0
5427,0
5428,2
5429,2
5430,1
5431,1
5432,2
5433,0
5434,2
5435,1
5436,0
5437,2
5438,1
5439,1
5440,1
5441,2
5442,1
5443,2
5444,1
5445,2
5446,2
5447,2
5448,1
5449,1
5450,2
5451,0
5452,1
5453,1
5454,2
5455,2
5456,2
5457,0
5458,0
5459,0
5460,1
5461,1
5462,1
5463,1
5464,0
5465,2
5466,1
5467,0
5468,2
5469,2
5470,0
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,0
5478,1
5479,1
5480,2
5481,0
5482,1
5483,1
5484,1
5485,1
5486,2
5487,2
5488,0
5489,2
5490,2
5491,0
5492,2
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,2
5502,0
5503,1
5504,1
5505,1
5506,1
5507,0
5508,0
5509,2
5510,1
5511,1
5512,2
5513,0
5514,2
5515,2
5516,2
5517,2
5518,2
5519,1
5520,1
5521,0
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,0
5532,0
5533,2
5534,0
5535,1
5536,2
5537,0
5538,0
5539,1
5540,1
5541,0
5542,1
5543,2
5544,2
5545,1
5546,2
5547,1
5548,1
5549,1
5550,1
5551,1
5552,2
5553,2
5554,0
5555,2
5556,1
5557,2
5558,1
5559,2
5560,1
5561,0
5562,0
5563,1
5564,1
5565,2
5566,0
5567,1
5568,0
5569,0
5570,2
5571,1
5572,0
5573,2
5574,2
5575,1
5576,1
5577,2
5578,2
5579,0
5580,0
5581,1
5582,1
5583,2
5584,1
5585,0
5586,1
5587,1
5588,1
5589,2
5590,1
5591,1
5592,2
5593,1
5594,2
5595,2
5596,1
5597,0
5598,1
5599,1
5600,2
5601,0
5602,2
5603,0
5604,1
5605,2
5606,2
5607,1
5608,1
5609,2
5610,0
5611,1
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,1
5619,0
5620,1
5621,2
5622,2
5623,0
5624,1
5625,2
5626,2
5627,0
5628,1
5629,1
5630,2
5631,0
5632,1
5633,2
5634,1
5635,1
5636,0
5637,2
5638,0
5639,0
5640,2
5641,1
5642,2
5643,1
5644,1
5645,1
5646,2
5647,1
5648,2
5649,0
5650,1
5651,2
5652,2
5653,2
5654,1
5655,2
5656,2
5657,0
5658,0
5659,2
5660,1
5661,0
5662,2
5663,1
5664,2
5665,1
5666,0
5667,0
5668,0
5669,2
5670,1
5671,1
5672,2
5673,2
5674,1
5675,1
5676,2
5677,2
5678,0
5679,1
5680,0
5681,2
5682,0
5683,1
5684,0
5685,2
5686,2
5687,1
5688,2
5689,0
5690,0
5691,2
5692,0
5693,2
5694,1
5695,2
5696,0
5697,2
5698,2
5699,1
5700,2
5701,2
5702,1
5703,2
5704,2
5705,2
5706,0
5707,2
5708,2
5709,1
5710,1
5711,1
5712,0
5713,2
5714,2
5715,1
5716,2
5717,2
5718,1
5719,2
5720,2
5721,1
5722,0
5723,2
5724,0
5725,1
5726,1
5727,1
5728,1
5729,2
5730,0
5731,0
5732,2
5733,2
5734,1
5735,2
5736,0
5737,0
5738,1
5739,0
5740,2
5741,1
5742,1
5743,0
5744,2
5745,1
5746,0
5747,1
5748,1
5749,1
5750,2
5751,1
5752,2
5753,2
5754,1
5755,2
5756,1
5757,1
5758,1
5759,0
5760,1
5761,1
5762,1
5763,1
5764,2
5765,1
5766,1
5767,2
5768,2
5769,2
5770,0
5771,2
5772,2
5773,1
5774,1
5775,2
5776,1
5777,1
5778,2
5779,2
5780,2
5781,1
5782,2
5783,0
5784,2
5785,2
5786,2
5787,0
5788,0
5789,1
5790,2
5791,0
5792,1
5793,0
5794,2
