index,cluster
2997,1
2998,1
2999,2
3000,0
3001,2
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,2
3009,0
3010,0
3011,1
3012,0
3013,1
3014,1
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,2
3022,2
3023,1
3024,0
3025,0
3026,1
3027,0
3028,1
3029,2
3030,2
3031,1
3032,1
3033,0
3034,0
3035,0
3036,2
3037,2
3038,0
3039,1
3040,0
3041,2
3042,2
3043,2
3044,1
3045,0
3046,1
3047,1
3048,2
3049,2
3050,0
3051,0
3052,0
3053,2
3054,1
3055,1
3056,0
3057,0
3058,1
3059,2
3060,2
3061,0
3062,1
3063,0
3064,0
3065,0
3066,0
3067,2
3068,0
3069,0
3070,0
3071,0
3072,0
3073,2
3074,2
3075,1
3076,1
3077,1
3078,2
3079,0
3080,1
3081,0
3082,1
3083,2
3084,1
3085,1
3086,1
3087,0
3088,2
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,0
3097,1
3098,2
3099,0
3100,2
3101,0
3102,0
3103,2
3104,1
3105,0
3106,1
3107,2
3108,1
3109,1
3110,1
3111,1
3112,2
3113,0
3114,0
3115,0
3116,1
3117,0
3118,2
3119,1
3120,0
3121,1
3122,2
3123,0
3124,0
3125,0
3126,1
3127,1
3128,0
3129,1
3130,0
3131,1
3132,0
3133,1
3134,0
3135,0
3136,2
3137,0
3138,1
3139,1
3140,1
3141,2
3142,1
3143,1
3144,2
3145,0
3146,1
3147,0
3148,1
3149,0
3150,0
3151,2
3152,2
3153,0
3154,1
3155,0
3156,1
3157,2
3158,0
3159,0
3160,2
3161,0
3162,2
3163,0
3164,0
3165,0
3166,1
3167,1
3168,2
3169,1
3170,0
3171,0
3172,1
3173,1
3174,1
3175,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,1
3183,1
3184,1
3185,1
3186,2
3187,1
3188,1
3189,2
3190,0
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,0
3198,1
3199,2
3200,2
3201,1
3202,2
3203,0
3204,1
3205,1
3206,0
3207,2
3208,0
3209,0
3210,0
3211,1
3212,0
3213,2
3214,0
3215,1
3216,0
3217,0
3218,0
3219,1
3220,0
3221,1
3222,0
3223,2
3224,1
3225,0
3226,1
3227,2
3228,1
3229,2
3230,1
3231,1
3232,0
3233,2
3234,2
3235,0
3236,2
3237,1
3238,1
3239,1
3240,2
3241,2
3242,2
3243,0
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,1
3251,1
3252,2
3253,0
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,2
3267,2
3268,2
3269,0
3270,1
3271,2
3272,0
3273,0
3274,0
3275,2
3276,0
3277,1
3278,2
3279,1
3280,1
3281,0
3282,0
3283,1
3284,0
3285,1
3286,0
3287,0
3288,0
3289,0
3290,1
3291,1
3292,1
3293,2
3294,2
3295,0
3296,2
3297,1
3298,2
3299,1
3300,0
3301,1
3302,0
3303,2
3304,0
3305,0
3306,2
3307,2
3308,2
3309,2
3310,1
3311,0
3312,1
3313,2
3314,2
3315,1
3316,1
3317,1
3318,2
3319,0
3320,1
3321,0
3322,2
3323,0
3324,1
3325,0
3326,0
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,1
3340,2
3341,1
3342,2
3343,1
3344,1
3345,1
3346,1
3347,1
3348,0
3349,0
3350,2
3351,0
3352,2
3353,0
3354,1
3355,2
3356,0
3357,2
3358,1
3359,2
3360,0
3361,1
3362,1
3363,0
3364,1
3365,2
3366,2
3367,0
3368,0
3369,1
3370,1
3371,1
3372,0
3373,0
3374,1
3375,1
3376,0
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,1
3384,1
3385,2
3386,0
3387,1
3388,0
3389,0
3390,1
3391,2
3392,2
3393,2
3394,1
3395,2
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,2
3403,0
3404,0
3405,2
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,2
3413,2
3414,0
3415,1
3416,0
3417,1
3418,1
3419,1
3420,2
3421,2
3422,0
3423,0
3424,0
3425,0
3426,0
3427,2
3428,1
3429,1
3430,2
3431,0
3432,0
3433,1
3434,0
3435,0
3436,1
3437,0
3438,1
3439,2
3440,2
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,1
3449,0
3450,2
3451,0
3452,1
3453,2
3454,0
3455,0
3456,2
3457,1
3458,2
3459,1
3460,0
3461,1
3462,0
3463,0
3464,2
3465,0
3466,1
3467,2
3468,1
3469,2
3470,0
3471,2
3472,1
3473,0
3474,1
3475,2
3476,0
3477,0
3478,0
3479,1
3480,0
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,2
3488,2
3489,0
3490,0
3491,0
3492,1
3493,1
3494,0
3495,1
3496,0
3497,0
3498,2
3499,2
3500,2
3501,0
3502,0
3503,0
3504,2
3505,1
3506,2
3507,0
3508,0
3509,0
3510,2
3511,0
3512,2
3513,1
3514,2
3515,0
3516,2
3517,0
3518,0
3519,1
3520,1
3521,2
3522,1
3523,1
3524,0
3525,2
3526,1
3527,1
3528,0
3529,0
3530,2
3531,2
3532,1
3533,2
3534,1
3535,0
3536,1
3537,0
3538,2
3539,0
3540,2
3541,2
3542,0
3543,1
3544,0
3545,0
3546,1
3547,2
3548,2
3549,1
3550,0
3551,0
3552,2
3553,0
3554,0
3555,1
3556,1
3557,2
3558,1
3559,2
3560,0
3561,0
3562,0
3563,1
3564,1
3565,2
3566,0
3567,2
3568,0
3569,0
3570,1
3571,2
3572,0
3573,0
3574,0
3575,2
3576,1
3577,0
3578,0
3579,1
3580,0
3581,2
3582,0
3583,1
3584,1
3585,0
3586,2
3587,0
3588,2
3589,0
3590,0
3591,0
3592,1
3593,2
3594,2
3595,0
3596,1
3597,1
3598,1
3599,2
3600,0
3601,2
3602,0
3603,0
3604,0
3605,1
3606,0
3607,0
3608,2
3609,1
3610,0
3611,1
3612,2
3613,2
3614,0
3615,2
3616,0
3617,1
3618,2
3619,2
3620,0
3621,2
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,2
3629,2
3630,1
3631,0
3632,2
3633,1
3634,1
3635,1
3636,1
3637,2
3638,0
3639,0
3640,0
3641,0
3642,1
3643,0
3644,0
3645,1
3646,2
3647,1
3648,1
3649,1
3650,0
3651,2
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,0
3659,1
3660,1
3661,0
3662,0
3663,1
3664,0
3665,2
3666,1
3667,1
3668,0
3669,0
3670,0
3671,2
3672,1
3673,1
3674,0
3675,2
3676,0
3677,0
3678,0
3679,1
3680,1
3681,1
3682,2
3683,0
3684,2
3685,1
3686,0
3687,0
3688,0
3689,0
3690,2
3691,0
3692,1
3693,2
3694,1
3695,0
3696,2
3697,1
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,2
3707,1
3708,2
3709,1
3710,1
3711,2
3712,0
3713,1
3714,0
3715,2
3716,2
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,0
3730,1
3731,2
3732,0
3733,0
3734,2
3735,0
3736,2
3737,0
3738,2
3739,0
3740,1
3741,1
3742,0
3743,0
3744,0
3745,2
3746,1
3747,1
3748,1
3749,1
3750,2
3751,0
3752,1
3753,0
3754,0
3755,0
3756,2
3757,2
3758,1
3759,0
3760,0
3761,0
3762,0
3763,2
3764,1
3765,0
3766,0
3767,2
3768,0
3769,0
3770,2
3771,0
3772,1
3773,2
3774,1
3775,2
3776,0
3777,0
3778,0
3779,2
3780,2
3781,0
3782,0
3783,1
3784,1
3785,1
3786,1
3787,0
3788,1
3789,1
3790,2
3791,2
3792,2
3793,2
3794,0
3795,2
3796,1
3797,2
3798,0
3799,0
3800,1
3801,2
3802,0
3803,1
3804,1
3805,2
3806,0
3807,2
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,2
3818,0
3819,0
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,1
3831,1
3832,2
3833,0
3834,1
3835,1
3836,2
3837,1
3838,2
3839,2
3840,1
3841,0
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,2
3850,0
3851,2
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,2
3859,0
3860,2
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,2
3870,0
3871,2
3872,1
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,1
3880,0
3881,0
3882,2
3883,1
3884,0
3885,1
3886,2
3887,0
3888,1
3889,1
3890,1
3891,1
3892,1
3893,2
3894,0
3895,0
3896,1
3897,1
3898,0
3899,0
3900,0
3901,0
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,0
3911,0
3912,0
3913,1
3914,2
3915,1
3916,1
3917,1
3918,2
3919,2
3920,1
3921,1
3922,1
3923,2
3924,0
3925,1
3926,0
3927,1
3928,2
3929,0
3930,0
3931,1
3932,1
3933,0
3934,2
3935,1
3936,1
3937,0
3938,1
3939,0
3940,1
3941,1
3942,1
3943,1
3944,1
3945,2
3946,0
3947,0
3948,1
3949,0
3950,0
3951,1
3952,0
3953,0
3954,1
3955,0
3956,1
3957,2
3958,0
3959,1
3960,2
3961,2
3962,0
3963,1
3964,2
3965,2
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,1
3973,0
3974,0
3975,2
3976,1
3977,0
3978,0
3979,0
3980,2
3981,1
3982,2
3983,0
3984,1
3985,1
3986,2
3987,1
3988,2
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,0
3996,1
3997,1
3998,0
3999,2
4000,0
4001,0
4002,0
4003,2
4004,0
4005,0
4006,0
4007,1
4008,1
4009,1
4010,0
4011,2
4012,0
4013,0
4014,1
4015,1
4016,2
4017,1
4018,0
4019,2
4020,2
4021,0
4022,0
4023,1
4024,2
4025,2
4026,1
4027,2
4028,0
4029,0
4030,1
4031,1
4032,0
4033,2
4034,2
4035,2
4036,1
4037,2
4038,2
4039,1
4040,2
4041,0
4042,1
4043,2
4044,1
4045,2
4046,2
4047,0
4048,2
4049,1
4050,0
4051,0
4052,1
4053,1
4054,2
4055,2
4056,0
4057,1
4058,0
4059,2
4060,0
4061,1
4062,0
4063,0
4064,1
4065,0
4066,2
4067,1
4068,1
4069,1
4070,2
4071,2
4072,0
4073,0
4074,1
4075,1
4076,0
4077,1
4078,0
4079,0
4080,2
4081,0
4082,1
4083,2
4084,1
4085,0
4086,0
4087,0
4088,0
4089,1
4090,2
4091,0
4092,2
4093,1
4094,1
4095,1
4096,1
4097,1
4098,2
4099,2
4100,2
4101,1
4102,2
4103,0
4104,1
4105,1
4106,1
4107,2
4108,0
4109,1
4110,2
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,2
4123,0
4124,2
4125,0
4126,1
4127,1
4128,2
4129,1
4130,1
4131,0
4132,2
4133,0
4134,2
4135,1
4136,2
4137,0
4138,2
4139,2
4140,1
4141,0
4142,0
4143,1
4144,0
4145,1
4146,0
4147,1
4148,2
4149,0
4150,0
4151,0
4152,0
4153,2
4154,1
4155,1
4156,2
4157,2
4158,0
4159,0
4160,1
4161,2
4162,1
4163,0
4164,0
4165,0
4166,0
4167,0
4168,1
4169,2
4170,1
4171,2
4172,0
4173,0
4174,0
4175,0
4176,1
4177,2
4178,1
4179,0
4180,2
4181,0
4182,1
4183,1
4184,1
4185,1
4186,2
4187,1
4188,1
4189,0
4190,1
4191,1
4192,1
4193,2
4194,2
4195,1
4196,1
4197,1
4198,0
4199,0
4200,2
4201,1
4202,1
4203,1
4204,1
4205,2
4206,1
4207,1
4208,2
4209,0
4210,0
4211,1
4212,1
4213,2
4214,2
4215,0
4216,2
4217,0
4218,2
4219,1
4220,0
4221,0
4222,0
4223,1
4224,0
4225,0
4226,2
4227,0
4228,0
4229,0
4230,2
4231,1
4232,0
4233,1
4234,0
4235,1
4236,2
4237,1
4238,0
4239,0
4240,1
4241,1
4242,0
4243,0
4244,2
4245,1
4246,1
4247,1
4248,1
4249,2
4250,0
4251,0
4252,0
4253,0
4254,0
4255,2
4256,0
4257,2
4258,0
4259,1
4260,1
4261,0
4262,0
4263,2
4264,1
4265,0
4266,1
4267,2
4268,2
4269,1
4270,0
4271,0
4272,2
4273,1
4274,1
4275,0
4276,1
4277,0
4278,1
4279,2
4280,0
4281,0
4282,0
4283,0
4284,1
4285,0
4286,2
4287,1
4288,0
4289,2
4290,2
4291,1
4292,2
4293,2
4294,0
4295,1
4296,1
4297,0
4298,1
4299,1
4300,2
4301,0
4302,1
4303,2
4304,0
4305,2
4306,0
4307,0
4308,0
4309,0
4310,1
4311,2
4312,0
4313,0
4314,0
4315,2
4316,0
4317,0
4318,1
4319,2
4320,1
4321,2
4322,0
4323,1
4324,1
4325,0
4326,2
4327,0
4328,0
4329,1
4330,2
4331,0
4332,2
4333,0
4334,1
4335,1
4336,2
4337,0
4338,0
4339,0
4340,0
4341,1
4342,1
4343,0
4344,1
4345,0
4346,1
4347,2
4348,2
4349,2
4350,2
4351,1
4352,0
4353,2
4354,1
4355,1
4356,1
4357,0
4358,1
4359,1
4360,2
4361,1
4362,0
4363,0
4364,2
4365,0
4366,2
4367,0
4368,0
4369,0
4370,2
4371,0
4372,0
4373,2
4374,2
4375,0
4376,0
4377,0
4378,0
4379,1
4380,2
4381,2
4382,0
4383,0
4384,0
4385,1
4386,1
4387,0
4388,1
4389,0
4390,2
4391,2
4392,1
4393,1
4394,2
4395,0
4396,0
4397,2
4398,1
4399,1
4400,2
4401,2
4402,1
4403,1
4404,2
4405,0
4406,1
4407,0
4408,0
4409,0
4410,2
4411,1
4412,2
4413,0
4414,0
4415,2
4416,0
4417,2
4418,0
4419,1
4420,2
4421,1
4422,2
4423,2
4424,1
4425,1
4426,1
4427,1
4428,0
4429,1
4430,2
4431,0
4432,2
4433,2
4434,2
4435,2
4436,1
4437,2
4438,2
4439,0
4440,1
4441,0
4442,1
4443,2
4444,0
4445,1
4446,0
4447,1
4448,1
4449,2
4450,1
4451,0
4452,0
4453,0
4454,2
4455,0
4456,2
4457,2
4458,1
4459,0
4460,1
4461,1
4462,0
4463,2
4464,1
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,2
4472,2
4473,1
4474,0
4475,1
4476,1
4477,0
4478,2
4479,0
4480,1
4481,0
4482,1
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,2
4492,0
4493,1
4494,0
4495,1
4496,2
4497,0
4498,1
4499,2
4500,1
4501,0
4502,1
4503,0
4504,0
4505,0
4506,1
4507,0
4508,2
4509,0
4510,0
4511,0
4512,0
4513,2
4514,0
4515,2
4516,0
4517,2
4518,2
4519,1
4520,1
4521,1
4522,2
4523,1
4524,2
4525,2
4526,0
4527,2
4528,1
4529,0
4530,0
4531,2
4532,0
4533,0
4534,2
4535,0
4536,2
4537,1
4538,2
4539,1
4540,1
4541,0
4542,1
4543,0
4544,2
4545,0
4546,1
4547,0
4548,0
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,0
4559,0
4560,1
4561,2
4562,2
4563,0
4564,1
4565,0
4566,0
4567,2
4568,0
4569,2
4570,2
4571,0
4572,1
4573,0
4574,2
4575,1
4576,1
4577,1
4578,0
4579,1
4580,0
4581,1
4582,0
4583,0
4584,1
4585,2
4586,1
4587,0
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,0
4595,2
4596,1
4597,1
4598,1
4599,0
4600,0
4601,0
4602,0
4603,0
4604,1
4605,0
4606,0
4607,0
4608,2
4609,2
4610,2
4611,0
4612,1
4613,1
4614,1
4615,0
4616,0
4617,1
4618,2
4619,1
4620,1
4621,0
4622,1
4623,1
4624,2
4625,1
4626,0
4627,2
4628,1
4629,2
4630,1
4631,1
4632,2
4633,0
4634,1
4635,2
4636,2
4637,1
4638,1
4639,1
4640,2
4641,0
4642,0
4643,1
4644,1
4645,2
4646,1
4647,0
4648,0
4649,0
4650,1
4651,1
4652,0
4653,1
4654,1
4655,1
4656,0
4657,1
4658,1
4659,2
4660,0
4661,2
4662,2
4663,0
4664,0
4665,1
4666,1
4667,0
4668,1
4669,2
4670,1
4671,0
4672,1
4673,1
4674,0
4675,2
4676,1
4677,0
4678,2
4679,1
4680,0
4681,2
4682,0
4683,0
4684,1
4685,0
4686,1
4687,1
4688,0
4689,1
4690,0
4691,2
4692,2
4693,0
4694,1
4695,2
4696,2
4697,1
4698,1
4699,2
4700,1
4701,0
4702,2
4703,0
4704,1
4705,1
4706,0
4707,1
4708,1
4709,0
4710,2
4711,1
4712,2
4713,0
4714,1
4715,2
4716,0
4717,0
4718,1
4719,2
4720,1
4721,1
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,0
4729,2
4730,1
4731,1
4732,1
4733,0
4734,1
4735,2
4736,1
4737,0
4738,0
4739,1
4740,2
4741,2
4742,1
4743,2
4744,1
4745,0
4746,1
4747,2
4748,1
4749,1
4750,2
4751,2
4752,1
4753,1
4754,2
4755,2
4756,2
4757,0
4758,0
4759,1
4760,2
4761,1
4762,2
4763,2
4764,1
4765,1
4766,2
4767,0
4768,0
4769,2
4770,0
4771,0
4772,2
4773,1
4774,1
4775,0
4776,1
4777,2
4778,0
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,2
4786,1
4787,2
4788,0
4789,0
4790,1
4791,2
4792,1
4793,2
4794,2
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,2
4803,1
4804,0
4805,2
4806,1
4807,2
4808,2
4809,0
4810,2
4811,0
4812,1
4813,2
4814,0
4815,0
4816,0
4817,0
4818,1
4819,2
4820,0
4821,2
4822,1
4823,0
4824,1
4825,0
4826,2
4827,2
4828,0
4829,0
4830,1
4831,2
4832,0
4833,0
4834,0
4835,1
4836,0
4837,1
4838,0
4839,1
4840,2
4841,0
4842,0
4843,0
4844,2
4845,0
4846,0
4847,0
4848,1
4849,0
4850,0
4851,1
4852,0
4853,2
4854,1
4855,1
4856,0
4857,0
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,2
4869,1
4870,1
4871,2
4872,2
4873,0
4874,1
4875,1
4876,1
4877,2
4878,0
4879,1
4880,1
4881,2
4882,1
4883,1
4884,1
4885,2
4886,0
4887,0
4888,0
4889,0
4890,1
4891,2
4892,2
4893,1
4894,0
4895,0
4896,0
4897,1
4898,0
4899,1
4900,1
4901,1
4902,1
4903,0
4904,0
4905,2
4906,0
4907,1
4908,0
4909,1
4910,1
4911,0
4912,0
4913,1
4914,0
4915,2
4916,2
4917,2
4918,0
4919,1
4920,0
4921,1
4922,2
4923,2
4924,0
4925,1
4926,0
4927,1
4928,0
4929,1
4930,0
4931,1
4932,1
4933,1
4934,0
4935,2
4936,1
4937,2
4938,2
4939,0
4940,1
4941,2
4942,0
4943,0
4944,0
4945,1
4946,0
4947,0
4948,1
4949,1
4950,0
4951,2
4952,0
4953,2
4954,1
4955,0
4956,0
4957,2
4958,0
4959,0
4960,0
4961,0
4962,1
4963,2
4964,0
4965,2
4966,2
4967,0
4968,1
4969,1
4970,1
4971,2
4972,1
4973,2
4974,2
4975,0
4976,2
4977,1
4978,0
4979,2
4980,1
4981,0
4982,0
4983,1
4984,0
4985,1
4986,0
4987,2
4988,0
4989,1
4990,1
4991,1
4992,2
4993,1
4994,1
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,0
5012,2
5013,1
5014,0
5015,0
5016,1
5017,0
5018,1
5019,1
5020,1
5021,1
5022,2
5023,0
5024,2
5025,2
5026,1
5027,2
5028,1
5029,2
5030,0
5031,2
5032,2
5033,1
5034,0
5035,0
5036,0
5037,0
5038,1
5039,1
5040,0
5041,2
5042,1
5043,1
5044,0
5045,0
5046,1
5047,2
5048,1
5049,2
5050,0
5051,0
5052,0
5053,2
5054,0
5055,2
5056,0
5057,1
5058,1
5059,2
5060,0
5061,0
5062,0
5063,0
5064,0
5065,2
5066,1
5067,0
5068,1
5069,1
5070,1
5071,1
5072,2
5073,0
5074,0
5075,2
5076,0
5077,1
5078,2
5079,1
5080,2
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5088,0
5089,2
5090,1
5091,2
5092,1
5093,1
5094,0
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,2
5102,1
5103,0
5104,2
5105,2
5106,1
5107,0
5108,2
5109,0
5110,0
5111,1
5112,2
5113,2
5114,2
5115,0
5116,0
5117,1
5118,2
5119,1
5120,2
5121,0
5122,1
5123,1
5124,2
5125,1
5126,1
5127,2
5128,0
5129,1
5130,2
5131,1
5132,1
5133,2
5134,0
5135,0
5136,1
5137,0
5138,2
5139,1
5140,1
5141,1
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,0
5149,0
5150,2
5151,2
5152,1
5153,1
5154,0
5155,0
5156,2
5157,0
5158,0
5159,0
5160,1
5161,1
5162,0
5163,2
5164,1
5165,0
5166,1
5167,0
5168,0
5169,2
5170,2
5171,1
5172,0
5173,1
5174,1
5175,1
5176,0
5177,1
5178,2
5179,0
5180,0
5181,0
5182,1
5183,0
5184,2
5185,2
5186,0
5187,0
5188,1
5189,0
5190,0
5191,1
5192,1
5193,1
5194,2
5195,2
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,2
5209,0
5210,1
5211,0
5212,1
5213,2
5214,1
5215,0
5216,1
5217,1
5218,0
5219,2
5220,0
5221,0
5222,1
5223,0
5224,2
5225,0
5226,0
5227,0
5228,0
5229,1
5230,1
5231,2
5232,0
5233,1
5234,1
5235,1
5236,2
5237,0
5238,0
5239,2
5240,1
5241,1
5242,1
5243,2
5244,1
5245,2
5246,1
5247,2
5248,0
5249,1
5250,0
5251,1
5252,0
5253,2
5254,0
5255,0
5256,0
5257,1
5258,2
5259,1
5260,1
5261,0
5262,2
5263,2
5264,1
5265,2
5266,1
5267,2
5268,1
5269,0
5270,0
5271,1
5272,0
5273,1
5274,0
5275,2
5276,2
5277,0
5278,2
5279,1
5280,1
5281,0
5282,2
5283,0
5284,2
5285,1
5286,0
5287,0
5288,2
5289,0
5290,2
5291,0
5292,1
5293,0
5294,2
5295,0
5296,2
5297,0
5298,1
5299,2
5300,1
5301,2
5302,1
5303,1
5304,0
5305,2
5306,0
5307,2
5308,1
5309,0
5310,2
5311,1
5312,1
5313,1
5314,0
5315,0
5316,2
5317,2
5318,1
5319,1
5320,0
5321,1
5322,0
5323,0
5324,0
5325,0
5326,1
5327,0
5328,1
5329,0
5330,2
5331,0
5332,0
5333,2
5334,1
5335,1
5336,0
5337,2
5338,1
5339,2
5340,0
5341,2
5342,0
5343,0
5344,2
5345,1
5346,0
5347,1
5348,2
5349,2
5350,2
5351,1
5352,0
5353,0
5354,1
5355,0
5356,0
5357,2
5358,0
5359,0
5360,2
5361,1
5362,2
5363,0
5364,0
5365,1
5366,0
5367,1
5368,1
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,0
5379,0
5380,1
5381,0
5382,0
5383,2
5384,1
5385,2
5386,1
5387,0
5388,2
5389,2
5390,1
5391,0
5392,2
5393,2
5394,0
5395,1
5396,0
5397,1
5398,0
5399,2
5400,2
5401,0
5402,0
5403,1
5404,0
5405,0
5406,2
5407,2
5408,1
5409,1
5410,0
5411,1
5412,0
5413,1
5414,2
5415,1
5416,1
5417,1
5418,2
5419,1
5420,1
5421,0
5422,0
5423,2
5424,2
5425,1
5426,2
5427,2
5428,0
5429,0
5430,1
5431,0
5432,0
5433,2
5434,1
5435,1
5436,2
5437,0
5438,0
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,2
5452,0
5453,0
5454,1
5455,0
5456,0
5457,2
5458,2
5459,2
5460,1
5461,1
5462,0
5463,0
5464,2
5465,1
5466,2
5467,2
5468,0
5469,1
5470,2
5471,1
5472,0
5473,1
5474,0
5475,2
5476,0
5477,2
5478,1
5479,1
5480,0
5481,2
5482,1
5483,0
5484,1
5485,0
5486,1
5487,1
5488,2
5489,2
5490,1
5491,2
5492,0
5493,0
5494,1
5495,1
5496,1
5497,0
5498,2
5499,2
5500,1
5501,0
5502,2
5503,1
5504,1
5505,1
5506,0
5507,2
5508,2
5509,2
5510,1
5511,1
5512,0
5513,0
5514,0
5515,0
5516,1
5517,0
5518,0
5519,0
5520,0
5521,2
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,1
5529,0
5530,2
5531,2
5532,2
5533,2
5534,0
5535,0
5536,1
5537,2
5538,2
5539,1
5540,0
5541,2
5542,0
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,0
5552,1
5553,0
5554,2
5555,0
5556,1
5557,0
5558,1
5559,1
5560,1
5561,2
5562,2
5563,1
5564,0
5565,1
5566,2
5567,1
5568,2
5569,0
5570,0
5571,1
5572,2
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,2
5580,2
5581,1
5582,0
5583,1
5584,0
5585,2
5586,0
5587,0
5588,1
5589,0
5590,1
5591,1
5592,1
5593,0
5594,1
5595,1
5596,0
5597,2
5598,1
5599,1
5600,1
5601,2
5602,0
5603,2
5604,0
5605,0
5606,1
5607,1
5608,1
5609,1
5610,0
5611,1
5612,0
5613,2
5614,0
5615,2
5616,0
5617,2
5618,0
5619,2
5620,1
5621,0
5622,2
5623,2
5624,1
5625,0
5626,0
5627,2
5628,0
5629,0
5630,0
5631,2
5632,0
5633,1
5634,0
5635,1
5636,2
5637,1
5638,2
5639,2
5640,0
5641,0
5642,0
5643,1
5644,0
5645,0
5646,0
5647,1
5648,0
5649,2
5650,0
5651,1
5652,0
5653,1
5654,1
5655,0
5656,0
5657,2
5658,2
5659,1
5660,0
5661,2
5662,0
5663,1
5664,0
5665,0
5666,2
5667,2
5668,0
5669,2
5670,1
5671,0
5672,0
5673,0
5674,1
5675,2
5676,2
5677,0
5678,2
5679,0
5680,2
5681,1
5682,0
5683,0
5684,2
5685,0
5686,1
5687,1
5688,0
5689,2
5690,2
5691,0
5692,0
5693,1
5694,1
5695,0
5696,2
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,0
5704,0
5705,0
5706,2
5707,1
5708,1
5709,0
5710,1
5711,0
5712,2
5713,0
5714,1
5715,2
5716,0
5717,1
5718,1
5719,1
5720,0
5721,1
5722,2
5723,0
5724,2
5725,1
5726,0
5727,0
5728,0
5729,1
5730,2
5731,2
5732,2
5733,0
5734,1
5735,1
5736,2
5737,2
5738,0
5739,2
5740,0
5741,0
5742,0
5743,2
5744,0
5745,1
5746,2
5747,1
5748,0
5749,0
5750,2
5751,0
5752,1
5753,1
5754,0
5755,0
5756,0
5757,1
5758,1
5759,2
5760,0
5761,0
5762,1
5763,0
5764,1
5765,1
5766,0
5767,1
5768,0
5769,1
5770,2
5771,1
5772,0
5773,1
5774,0
5775,0
5776,1
5777,1
5778,0
5779,2
5780,1
5781,0
5782,0
5783,2
5784,1
5785,0
5786,0
5787,2
5788,2
5789,1
5790,0
5791,2
5792,1
5793,2
5794,0
